ID,Mass,MassUpper,MassLower,Width,WidthUpper,WidthLower,I,G,P,C,Anti,Charge,Rank,Status,Name,Quarks,Latex
1,4.67,0.5,0.2,-1.0,-1.0,-1.0,1/2,5,1,5,1,-1/3,0,0,d,d,d
-1,4.67,0.5,0.2,-1.0,-1.0,-1.0,1/2,5,1,5,1,1/3,0,0,d,D,\overline{d}
2,2.16,0.5,0.3,-1.0,-1.0,-1.0,1/2,5,1,5,1,2/3,0,0,u,u,u
-2,2.16,0.5,0.3,-1.0,-1.0,-1.0,1/2,5,1,5,1,-2/3,0,0,u,U,\overline{u}
3,93.0,11.0,5.0,-1.0,-1.0,-1.0,0,5,1,5,1,-1/3,0,0,s,s,s
-3,93.0,11.0,5.0,-1.0,-1.0,-1.0,0,5,1,5,1,1/3,0,0,s,S,\overline{s}
4,1270.0,20.0,20.0,-1.0,-1.0,-1.0,0,5,1,5,1,2/3,0,0,c,c,c
-4,1270.0,20.0,20.0,-1.0,-1.0,-1.0,0,5,1,5,1,-2/3,0,0,c,C,\overline{c}
5,4180.0,30.0,20.0,-1.0,-1.0,-1.0,0,5,1,5,1,-1/3,0,0,b,b,b
-5,4180.0,30.0,20.0,-1.0,-1.0,-1.0,0,5,1,5,1,1/3,0,0,b,B,\overline{b}
6,172500.0,700.0,700.0,1420.0,190.0,150.0,0,5,1,5,1,2/3,0,0,t,t,t
-6,172500.0,700.0,700.0,1420.0,190.0,150.0,0,5,1,5,1,-2/3,0,0,t,T,\overline{t}
11,0.5109989461,3.1e-09,3.1e-09,0.0,0.0,0.0,0,5,5,5,2,-1,0,0,e,?,e^{-}
-11,0.5109989461,3.1e-09,3.1e-09,0.0,0.0,0.0,0,5,5,5,2,1,0,0,e,?,e^{+}
12,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,5,5,5,1,0,0,1,nu(e),?,\nu_{e}
-12,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,5,5,5,1,0,0,1,nu(e),?,\overline{\nu}_{e}
13,105.6583745,2.4e-06,2.4e-06,2.9959837e-16,3e-22,3e-22,0,5,5,5,2,-1,0,0,mu,?,\mu^{-}
-13,105.6583745,2.4e-06,2.4e-06,2.9959837e-16,3e-22,3e-22,0,5,5,5,2,1,0,0,mu,?,\mu^{+}
14,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,5,5,5,1,0,0,1,nu(mu),?,\nu_{\mu}
-14,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,5,5,5,1,0,0,1,nu(mu),?,\overline{\nu}_{\mu}
15,1776.86,0.12,0.12,2.267e-09,4e-12,4e-12,0,5,5,5,2,-1,0,0,tau,?,\tau^{-}
-15,1776.86,0.12,0.12,2.267e-09,4e-12,4e-12,0,5,5,5,2,1,0,0,tau,?,\tau^{+}
16,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,5,5,5,1,0,0,1,nu(tau),?,\nu_{\tau}
-16,-1.0,-1.0,-1.0,0.0,0.0,0.0,0,5,5,5,1,0,0,1,nu(tau),?,\overline{\nu}_{\tau}
17,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,5,5,5,2,-1,0,4,tau',?,\tau^{\prime-}
-17,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,5,5,5,2,1,0,4,tau',?,\tau^{\prime+}
18,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,5,5,5,1,0,0,4,nu(tau'),?,\nu_{\tau^{\prime}}
-18,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,5,5,5,1,0,0,4,nu(tau'),?,\overline{\nu}_{\tau^{\prime}}
21,0.0,0.0,0.0,0.0,0.0,0.0,0,5,-1,5,0,0,0,0,g,?,g
22,0.0,0.0,0.0,0.0,0.0,0.0,0,5,-1,-1,0,0,0,0,gamma,?,\gamma
23,91187.6,2.1,2.1,2495.2,2.3,2.3,0,5,5,5,0,0,0,0,Z,?,Z^{0}
24,80379.0,12.0,12.0,2080.0,40.0,40.0,0,5,5,5,2,1,0,0,W,?,W^{+}
-24,80379.0,12.0,12.0,2080.0,40.0,40.0,0,5,5,5,2,-1,0,0,W,?,W^{-}
25,125250.0,170.0,170.0,3.2,2.8,2.2,0,5,5,5,0,0,0,0,H,?,H^{0}
111,134.9768,0.0005,0.0005,7.81e-06,1.2e-07,1.2e-07,1,-1,-1,1,0,0,0,0,pi,(uU-dD)/sqrt(2),\pi^{0}
113,775.26,0.23,0.23,149.1,0.8,0.8,1,1,-1,-1,0,0,0,0,rho(770),(uU-dD)/sqrt(2),\rho(770)^{0}
115,1318.2,0.6,0.6,107.0,5.0,5.0,1,-1,1,1,0,0,0,0,a(2)(1320),(uU-dD)/sqrt(2),a_{2}(1320)^{0}
117,1688.8,2.1,2.1,161.0,10.0,10.0,1,1,-1,-1,0,0,0,0,rho(3)(1690),(uU-dD)/sqrt(2),\rho_{3}(1690)^{0}
119,1967.0,16.0,16.0,324.0,15.0,18.0,1,-1,1,1,0,0,0,0,a(4)(1970),(uU-dD)/sqrt(2),a_{4}(1970)^{0}
130,497.611,0.013,0.013,1.287e-14,5e-17,5e-17,1/2,5,-1,5,0,0,0,0,K(L),p(dS)-q(Ds),K_{L}^{0}
211,139.57039,0.00018,0.00018,2.5284e-14,5e-18,5e-18,1,-1,-1,5,2,1,0,0,pi,uD,\pi^{+}
-211,139.57039,0.00018,0.00018,2.5284e-14,5e-18,5e-18,1,-1,-1,5,2,-1,0,0,pi,Ud,\pi^{-}
213,775.26,0.23,0.23,149.1,0.8,0.8,1,1,-1,5,2,1,0,0,rho(770),uD,\rho(770)^{+}
-213,775.26,0.23,0.23,149.1,0.8,0.8,1,1,-1,5,2,-1,0,0,rho(770),Ud,\rho(770)^{-}
215,1318.2,0.6,0.6,107.0,5.0,5.0,1,-1,1,5,2,1,0,0,a(2)(1320),uD,a_{2}(1320)^{+}
-215,1318.2,0.6,0.6,107.0,5.0,5.0,1,-1,1,5,2,-1,0,0,a(2)(1320),Ud,a_{2}(1320)^{-}
217,1688.8,2.1,2.1,161.0,10.0,10.0,1,1,-1,5,2,1,0,0,rho(3)(1690),uD,\rho_{3}(1690)^{+}
-217,1688.8,2.1,2.1,161.0,10.0,10.0,1,1,-1,5,2,-1,0,0,rho(3)(1690),Ud,\rho_{3}(1690)^{-}
219,1967.0,16.0,16.0,324.0,15.0,18.0,1,-1,1,5,2,1,0,0,a(4)(1970),uD,a_{4}(1970)^{+}
-219,1967.0,16.0,16.0,324.0,15.0,18.0,1,-1,1,5,2,-1,0,0,a(4)(1970),Ud,a_{4}(1970)^{-}
221,547.862,0.017,0.017,0.00131,5e-05,5e-05,0,1,-1,1,0,0,0,0,eta,x(uU+dD)+y(sS),\eta
223,782.66,0.13,0.13,8.68,0.13,0.13,0,-1,-1,-1,0,0,0,0,omega(782),x(uU+dD)+y(sS),\omega(782)
225,1275.5,0.8,0.8,186.7,2.2,2.5,0,1,1,1,0,0,0,0,f(2)(1270),x(uU+dD)+y(sS),f_{2}(1270)
227,1667.0,4.0,4.0,168.0,10.0,10.0,0,-1,-1,-1,0,0,0,0,omega(3)(1670),x(uU+dD)+y(sS),\omega_{3}(1670)
229,2018.0,11.0,11.0,237.0,18.0,18.0,0,1,1,1,0,0,0,0,f(4)(2050),x(uU+dD)+y(sS),f_{4}(2050)
310,497.611,0.013,0.013,7.3508e-12,2.9e-15,2.9e-15,1/2,5,-1,5,0,0,0,0,K(S),p(dS)+q(Ds),K_{S}^{0}
311,497.611,0.013,0.013,-1.0,-1.0,-1.0,1/2,5,-1,5,1,0,0,0,K,dS,K^{0}
-311,497.611,0.013,0.013,-1.0,-1.0,-1.0,1/2,5,-1,5,1,0,0,0,K,Ds,\overline{K}^{0}
313,895.55,0.2,0.2,47.3,0.5,0.5,1/2,5,-1,5,1,0,0,0,K*(892),dS,K^{*}(892)^{0}
-313,895.55,0.2,0.2,47.3,0.5,0.5,1/2,5,-1,5,1,0,0,0,K*(892),Ds,\overline{K}^{*}(892)^{0}
315,1432.4,1.3,1.3,109.0,5.0,5.0,1/2,5,1,5,1,0,0,0,K(2)*(1430),dS,K_{2}^{*}(1430)^{0}
-315,1432.4,1.3,1.3,109.0,5.0,5.0,1/2,5,1,5,1,0,0,0,K(2)*(1430),Ds,\overline{K}_{2}^{*}(1430)^{0}
317,1779.0,8.0,8.0,161.0,17.0,17.0,1/2,5,-1,5,1,0,0,0,K(3)*(1780),dS,K_{3}^{*}(1780)^{0}
-317,1779.0,8.0,8.0,161.0,17.0,17.0,1/2,5,-1,5,1,0,0,0,K(3)*(1780),Ds,\overline{K}_{3}^{*}(1780)^{0}
319,2048.0,8.0,9.0,199.0,27.0,19.0,1/2,5,1,5,1,0,0,0,K(4)*(2045),dS,K_{4}^{*}(2045)^{0}
-319,2048.0,8.0,9.0,199.0,27.0,19.0,1/2,5,1,5,1,0,0,0,K(4)*(2045),Ds,\overline{K}_{4}^{*}(2045)^{0}
321,493.677,0.016,0.016,5.317e-14,9e-17,9e-17,1/2,5,-1,5,2,1,0,0,K,uS,K^{+}
-321,493.677,0.016,0.016,5.317e-14,9e-17,9e-17,1/2,5,-1,5,2,-1,0,0,K,Us,K^{-}
323,895.5,0.8,0.8,46.2,1.3,1.3,1/2,5,-1,5,2,1,0,0,K*(892),uS,K^{*}(892)^{+}
-323,895.5,0.8,0.8,46.2,1.3,1.3,1/2,5,-1,5,2,-1,0,0,K*(892),Us,K^{*}(892)^{-}
325,1427.3,1.5,1.5,100.0,2.1,2.1,1/2,5,1,5,2,1,0,0,K(2)*(1430),uS,K_{2}^{*}(1430)^{+}
-325,1427.3,1.5,1.5,100.0,2.1,2.1,1/2,5,1,5,2,-1,0,0,K(2)*(1430),Us,K_{2}^{*}(1430)^{-}
327,1779.0,8.0,8.0,161.0,17.0,17.0,1/2,5,-1,5,2,1,0,0,K(3)*(1780),uS,K_{3}^{*}(1780)^{+}
-327,1779.0,8.0,8.0,161.0,17.0,17.0,1/2,5,-1,5,2,-1,0,0,K(3)*(1780),Us,K_{3}^{*}(1780)^{-}
329,2048.0,8.0,9.0,199.0,27.0,19.0,1/2,5,1,5,2,1,0,0,K(4)*(2045),uS,K_{4}^{*}(2045)^{+}
-329,2048.0,8.0,9.0,199.0,27.0,19.0,1/2,5,1,5,2,-1,0,0,K(4)*(2045),Us,K_{4}^{*}(2045)^{-}
331,957.78,0.06,0.06,0.188,0.006,0.006,0,1,-1,1,0,0,0,0,eta'(958),x(uU+dD)+y(sS),\eta^{\prime}(958)
333,1019.461,0.016,0.016,4.249,0.013,0.013,0,-1,-1,-1,0,0,0,0,phi(1020),x(uU+dD)+y(sS),\phi(1020)
335,1517.4,2.5,2.5,86.0,5.0,5.0,0,1,1,1,0,0,0,0,f(2)'(1525),x(uU+dD)+y(sS),f_{2}^{\prime}(1525)
337,1854.0,7.0,7.0,87.0,28.0,23.0,0,-1,-1,-1,0,0,0,0,phi(3)(1850),x(uU+dD)+y(sS),\phi_{3}(1850)
411,1869.66,0.05,0.05,6.33e-10,4e-12,4e-12,1/2,5,-1,5,2,1,0,0,D,cD,D^{+}
-411,1869.66,0.05,0.05,6.33e-10,4e-12,4e-12,1/2,5,-1,5,2,-1,0,0,D,Cd,D^{-}
413,2010.26,0.05,0.05,0.0834,0.0018,0.0018,1/2,5,-1,5,2,1,0,0,D*(2010),cD,D^{*}(2010)^{+}
-413,2010.26,0.05,0.05,0.0834,0.0018,0.0018,1/2,5,-1,5,2,-1,0,0,D*(2010),Cd,D^{*}(2010)^{-}
415,2461.1,0.7,0.8,47.3,0.8,0.8,1/2,5,1,5,2,1,0,0,D(2)*(2460),cD,D_{2}^{*}(2460)^{+}
-415,2461.1,0.7,0.8,47.3,0.8,0.8,1/2,5,1,5,2,-1,0,0,D(2)*(2460),Cd,D_{2}^{*}(2460)^{-}
421,1864.84,0.05,0.05,1.605e-09,6e-12,6e-12,1/2,5,-1,5,1,0,0,0,D,cU,D^{0}
-421,1864.84,0.05,0.05,1.605e-09,6e-12,6e-12,1/2,5,-1,5,1,0,0,0,D,Cu,\overline{D}^{0}
423,2006.85,0.05,0.05,2.1,-1.0,-1.0,1/2,5,-1,5,1,0,0,0,D*(2007),cU,D^{*}(2007)^{0}
-423,2006.85,0.05,0.05,2.1,-1.0,-1.0,1/2,5,-1,5,1,0,0,0,D*(2007),Cu,\overline{D}^{*}(2007)^{0}
425,2461.1,0.7,0.8,47.3,0.8,0.8,1/2,5,1,5,1,0,0,0,D(2)*(2460),cU,D_{2}^{*}(2460)^{0}
-425,2461.1,0.7,0.8,47.3,0.8,0.8,1/2,5,1,5,1,0,0,0,D(2)*(2460),Cu,\overline{D}_{2}^{*}(2460)^{0}
431,1968.35,0.07,0.07,1.305e-09,1e-11,1e-11,0,5,-1,5,2,1,0,0,D(s),cS,D_{s}^{+}
-431,1968.35,0.07,0.07,1.305e-09,1e-11,1e-11,0,5,-1,5,2,-1,0,0,D(s),Cs,D_{s}^{-}
433,2112.2,0.4,0.4,-1.0,-1.0,-1.0,0,5,5,5,2,1,0,0,D(s)*,cS,D_{s}^{*+}
-433,2112.2,0.4,0.4,-1.0,-1.0,-1.0,0,5,5,5,2,-1,0,0,D(s)*,Cs,D_{s}^{*-}
435,2569.1,0.8,0.8,16.9,0.7,0.7,0,5,5,5,2,1,0,0,D(s2)*(2573),cS,D_{s2}^{*}(2573)^{+}
-435,2569.1,0.8,0.8,16.9,0.7,0.7,0,5,5,5,2,-1,0,0,D(s2)*(2573),Cs,D_{s2}^{*}(2573)^{-}
441,2983.9,0.4,0.4,32.0,0.7,0.7,0,1,-1,1,0,0,0,0,eta(c)(1S),cC,\eta_{c}(1S)
443,3096.9,0.006,0.006,0.0926,0.0017,0.0017,0,-1,-1,-1,0,0,0,0,J/psi(1S),cC,J/\psi(1S)
445,3556.17,0.07,0.07,1.97,0.09,0.09,0,1,1,1,0,0,0,0,chi(c2)(1P),cC,\chi_{c2}(1P)
511,5279.65,0.12,0.12,4.333e-10,1.1e-12,1.1e-12,1/2,5,-1,5,1,0,0,0,B,dB,B^{0}
-511,5279.65,0.12,0.12,4.333e-10,1.1e-12,1.1e-12,1/2,5,-1,5,1,0,0,0,B,Db,\overline{B}^{0}
513,5324.7,0.21,0.21,-1.0,-1.0,-1.0,1/2,5,-1,5,1,0,0,0,B*,dB,B^{*0}
-513,5324.7,0.21,0.21,-1.0,-1.0,-1.0,1/2,5,-1,5,1,0,0,0,B*,Db,\overline{B}^{*0}
515,5739.5,0.7,0.7,24.2,1.7,1.7,1/2,5,1,5,1,0,3,0,B(2)*(5747),dB,B_{2}^{*}(5747)^{0}
-515,5739.5,0.7,0.7,24.2,1.7,1.7,1/2,5,1,5,1,0,3,0,B(2)*(5747),Db,\overline{B}_{2}^{*}(5747)^{0}
521,5279.34,0.12,0.12,4.018e-10,1e-12,1e-12,1/2,5,-1,5,2,1,0,0,B,uB,B^{+}
-521,5279.34,0.12,0.12,4.018e-10,1e-12,1e-12,1/2,5,-1,5,2,-1,0,0,B,Ub,B^{-}
523,5324.7,0.21,0.21,-1.0,-1.0,-1.0,1/2,5,-1,5,2,1,0,0,B*,uB,B^{*+}
-523,5324.7,0.21,0.21,-1.0,-1.0,-1.0,1/2,5,-1,5,2,-1,0,0,B*,Ub,B^{*-}
525,5737.2,0.7,0.7,20.0,5.0,5.0,1/2,5,1,5,2,1,3,0,B(2)*(5747),uB,B_{2}^{*}(5747)^{+}
-525,5737.2,0.7,0.7,20.0,5.0,5.0,1/2,5,1,5,2,-1,3,0,B(2)*(5747),Ub,B_{2}^{*}(5747)^{-}
531,5366.88,0.14,0.14,4.342e-10,1.7e-12,1.7e-12,0,5,-1,5,1,0,0,0,B(s),sB,B_{s}^{0}
-531,5366.88,0.14,0.14,4.342e-10,1.7e-12,1.7e-12,0,5,-1,5,1,0,0,0,B(s),Sb,\overline{B}_{s}^{0}
533,5415.4,1.8,1.5,-1.0,-1.0,-1.0,0,5,-1,5,1,0,0,0,B(s)*,sB,B_{s}^{*0}
-533,5415.4,1.8,1.5,-1.0,-1.0,-1.0,0,5,-1,5,1,0,0,0,B(s)*,Sb,\overline{B}_{s}^{*0}
535,5839.86,0.12,0.12,1.49,0.27,0.27,1/2,5,1,5,1,0,3,0,B(s2)*(5840),sB,B_{s2}^{*}(5840)^{0}
-535,5839.86,0.12,0.12,1.49,0.27,0.27,1/2,5,1,5,1,0,3,0,B(s2)*(5840),Sb,\overline{B}_{s2}^{*}(5840)^{0}
541,6274.47,0.32,0.32,1.291e-09,2.3e-11,2.3e-11,0,5,-1,5,2,1,0,0,B(c),cB,B_{c}^{+}
-541,6274.47,0.32,0.32,1.291e-09,2.3e-11,2.3e-11,0,5,-1,5,2,-1,0,0,B(c),Cb,B_{c}^{-}
553,9460.3,0.26,0.26,0.054,0.0013,0.0013,0,-1,-1,-1,0,0,0,0,Upsilon(1S),bB,\Upsilon(1S)
555,9912.2,0.4,0.4,-1.0,-1.0,-1.0,0,1,1,1,0,0,0,0,chi(b2)(1P),bB,\chi_{b2}(1P)
1103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,-2/3,0,4,(dd)(1),?,(dd)_{1}
-1103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,2/3,0,4,(dd)(1),?,(dd)_{1}
1112,1610.0,20.0,20.0,130.0,20.0,20.0,3/2,5,-1,5,1,-1,4,0,Delta(1620),ddd,\Delta(1620)^{-}
-1112,1610.0,20.0,20.0,130.0,20.0,20.0,3/2,5,1,5,1,1,4,0,Delta(1620),DDD,\overline{\Delta}(1620)^{+}
1114,1232.0,2.0,2.0,117.0,3.0,3.0,3/2,5,1,5,1,-1,4,0,Delta(1232),ddd,\Delta(1232)^{-}
-1114,1232.0,2.0,2.0,117.0,3.0,3.0,3/2,5,-1,5,1,1,4,0,Delta(1232),DDD,\overline{\Delta}(1232)^{+}
1116,1880.0,30.0,25.0,330.0,70.0,60.0,3/2,5,1,5,1,-1,4,1,Delta(1905),ddd,\Delta(1905)^{-}
-1116,1880.0,30.0,25.0,330.0,70.0,60.0,3/2,5,-1,5,1,1,4,1,Delta(1905),DDD,\overline{\Delta}(1905)^{+}
1118,1930.0,20.0,15.0,280.0,50.0,50.0,3/2,5,1,5,1,-1,4,1,Delta(1950),ddd,\Delta(1950)^{-}
-1118,1930.0,20.0,15.0,280.0,50.0,50.0,3/2,5,-1,5,1,1,4,1,Delta(1950),DDD,\overline{\Delta}(1950)^{+}
1212,1610.0,20.0,20.0,130.0,20.0,20.0,3/2,5,-1,5,1,0,4,0,Delta(1620),udd,\Delta(1620)^{0}
-1212,1610.0,20.0,20.0,130.0,20.0,20.0,3/2,5,1,5,1,0,4,0,Delta(1620),UDD,\overline{\Delta}(1620)^{0}
1214,1515.0,5.0,5.0,110.0,10.0,10.0,1/2,5,-1,5,1,0,4,0,N(1520),udd,N(1520)^{0}
-1214,1515.0,5.0,5.0,110.0,10.0,10.0,1/2,5,1,5,1,0,4,0,N(1520),UDD,\overline{N}(1520)^{0}
1216,1880.0,30.0,25.0,330.0,70.0,60.0,3/2,5,1,5,1,0,4,1,Delta(1905),udd,\Delta(1905)^{0}
-1216,1880.0,30.0,25.0,330.0,70.0,60.0,3/2,5,-1,5,1,0,4,1,Delta(1905),UDD,\overline{\Delta}(1905)^{0}
1218,2180.0,40.0,40.0,400.0,100.0,100.0,1/2,5,-1,5,1,0,4,1,N(2190),udd,N(2190)^{0}
-1218,2180.0,40.0,40.0,400.0,100.0,100.0,1/2,5,1,5,1,0,4,1,N(2190),UDD,\overline{N}(2190)^{0}
2101,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,1/3,0,4,(ud)(0),?,(ud)_{0}
-2101,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,-1/3,0,4,(ud)(0),?,(ud)_{0}
2103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,1/3,0,4,(ud)(1),?,(ud)_{1}
-2103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,-1/3,0,4,(ud)(1),?,(ud)_{1}
2112,939.565413,6e-06,6e-06,7.485e-25,5e-28,5e-28,1/2,5,1,5,1,0,4,0,n,udd,n
-2112,939.565413,6e-06,6e-06,7.485e-25,5e-28,5e-28,1/2,5,-1,5,1,0,4,0,n,UDD,\overline{n}
2114,1232.0,2.0,2.0,117.0,3.0,3.0,3/2,5,1,5,1,0,4,0,Delta(1232),udd,\Delta(1232)^{0}
-2114,1232.0,2.0,2.0,117.0,3.0,3.0,3/2,5,-1,5,1,0,4,0,Delta(1232),UDD,\overline{\Delta}(1232)^{0}
2116,1675.0,5.0,10.0,145.0,15.0,15.0,1/2,5,-1,5,1,0,4,1,N(1675),udd,N(1675)^{0}
-2116,1675.0,5.0,10.0,145.0,15.0,15.0,1/2,5,1,5,1,0,4,1,N(1675),UDD,\overline{N}(1675)^{0}
2118,1930.0,20.0,15.0,280.0,50.0,50.0,3/2,5,1,5,1,0,4,1,Delta(1950),udd,\Delta(1950)^{0}
-2118,1930.0,20.0,15.0,280.0,50.0,50.0,3/2,5,-1,5,1,0,4,1,Delta(1950),UDD,\overline{\Delta}(1950)^{0}
2122,1610.0,20.0,20.0,130.0,20.0,20.0,3/2,5,-1,5,1,1,4,0,Delta(1620),uud,\Delta(1620)^{+}
-2122,1610.0,20.0,20.0,130.0,20.0,20.0,3/2,5,1,5,1,-1,4,0,Delta(1620),UUD,\overline{\Delta}(1620)^{-}
2124,1515.0,5.0,5.0,110.0,10.0,10.0,1/2,5,-1,5,1,1,4,0,N(1520),uud,N(1520)^{+}
-2124,1515.0,5.0,5.0,110.0,10.0,10.0,1/2,5,1,5,1,-1,4,0,N(1520),UUD,\overline{N}(1520)^{-}
2126,1880.0,30.0,25.0,330.0,70.0,60.0,3/2,5,1,5,1,1,4,1,Delta(1905),uud,\Delta(1905)^{+}
-2126,1880.0,30.0,25.0,330.0,70.0,60.0,3/2,5,-1,5,1,-1,4,1,Delta(1905),UUD,\overline{\Delta}(1905)^{-}
2128,2180.0,40.0,40.0,400.0,100.0,100.0,1/2,5,-1,5,1,1,4,1,N(2190),uud,N(2190)^{+}
-2128,2180.0,40.0,40.0,400.0,100.0,100.0,1/2,5,1,5,1,-1,4,1,N(2190),UUD,\overline{N}(2190)^{-}
2203,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,4/3,0,4,(uu)(1),?,(uu)_{1}
-2203,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1,5,5,5,1,-4/3,0,4,(uu)(1),?,(uu)_{1}
