ID,Mass,MassUpper,MassLower,Width,WidthUpper,WidthLower,I,G,P,C,Anti,Charge,Rank,Status,Name,Quarks,Latex
-23126,2090.0,40.0,40.0,250.0,50.0,50.0,0,5,-1,5,1,0,3,1,Lambda(2110),UDS,\overline{\Lambda}(2110)
23212,1750.0,50.0,50.0,150.0,50.0,50.0,1,5,-1,5,1,0,3,1,Sigma(1750),uds,\Sigma(1750)^{0}
-23212,1750.0,50.0,50.0,150.0,50.0,50.0,1,5,1,5,1,0,3,1,Sigma(1750),UDS,\overline{\Sigma}(1750)^{0}
23214,1910.0,40.0,40.0,220.0,80.0,70.0,1,5,-1,5,1,0,3,1,Sigma(1910),uds,\Sigma(1940)^{0}
-23214,1910.0,40.0,40.0,220.0,80.0,70.0,1,5,1,5,1,0,3,1,Sigma(1910),UDS,\overline{\Sigma}(1940)^{0}
23222,1750.0,50.0,50.0,150.0,50.0,50.0,1,5,-1,5,1,1,3,1,Sigma(1750),uus,\Sigma(1750)^{+}
-23222,1750.0,50.0,50.0,150.0,50.0,50.0,1,5,1,5,1,-1,3,1,Sigma(1750),UUS,\overline{\Sigma}(1750)^{-}
23224,1910.0,40.0,40.0,220.0,80.0,70.0,1,5,-1,5,1,1,3,1,Sigma(1910),uus,\Sigma(1940)^{+}
-23224,1910.0,40.0,40.0,220.0,80.0,70.0,1,5,1,5,1,-1,3,1,Sigma(1910),UUS,\overline{\Sigma}(1940)^{-}
30113,1720.0,20.0,20.0,250.0,100.0,100.0,1,1,-1,-1,0,0,0,0,rho(1700),(uU-dD)/sqrt(2),\rho(1700)^{0}
30213,1720.0,20.0,20.0,250.0,100.0,100.0,1,1,-1,5,2,1,0,0,rho(1700),uD,\rho(1700)^{+}
-30213,1720.0,20.0,20.0,250.0,100.0,100.0,1,1,-1,5,2,-1,0,0,rho(1700),Ud,\rho(1700)^{-}
30223,1670.0,30.0,30.0,315.0,35.0,35.0,0,-1,-1,-1,0,0,0,0,omega(1650),x(uU+dD)+y(sS),\omega(1650)
30313,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,1,0,0,0,K*(1680),dS,K^{*}(1680)^{0}
-30313,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,1,0,0,0,K*(1680),Ds,\overline{K}^{*}(1680)^{0}
30323,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,2,1,0,0,K*(1680),uS,K^{*}(1680)^{+}
-30323,1718.0,18.0,18.0,320.0,110.0,110.0,1/2,5,-1,5,2,-1,0,0,K*(1680),Us,K^{*}(1680)^{-}
30443,3773.7,0.4,0.4,27.2,1.0,1.0,0,-1,-1,-1,0,0,0,0,psi(3770),cC,\psi(3770)
31114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1,-1,3,0,Delta(1600),ddd,\Delta(1600)^{-}
-31114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1,1,3,0,Delta(1600),DDD,\overline{\Delta}(1600)^{+}
31214,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,1,5,1,0,4,1,N(1720),udd,N(1720)^{0}
-31214,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,-1,5,1,0,4,1,N(1720),UDD,\overline{N}(1720)^{0}
32112,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,-1,5,1,0,4,1,N(1650),udd,N(1650)^{0}
-32112,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,1,5,1,0,4,1,N(1650),UDD,\overline{N}(1650)^{0}
32114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1,0,3,0,Delta(1600),udd,\Delta(1600)^{0}
-32114,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1,0,3,0,Delta(1600),UDD,\overline{\Delta}(1600)^{0}
32124,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,1,5,1,1,4,1,N(1720),uud,N(1720)^{+}
-32124,1720.0,30.0,40.0,250.0,150.0,100.0,1/2,5,-1,5,1,-1,4,1,N(1720),UUD,\overline{N}(1720)^{-}
32212,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,-1,5,1,1,4,1,N(1650),uud,N(1650)^{+}
-32212,1650.0,15.0,15.0,125.0,25.0,25.0,1/2,5,1,5,1,-1,4,1,N(1650),UUD,\overline{N}(1650)^{-}
32214,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1,1,3,0,Delta(1600),uud,\Delta(1600)^{+}
-32214,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1,-1,3,0,Delta(1600),UUD,\overline{\Delta}(1600)^{-}
32224,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,1,5,1,2,3,0,Delta(1600),uuu,\Delta(1600)^{++}
-32224,1570.0,70.0,70.0,250.0,50.0,50.0,3/2,5,-1,5,1,-2,3,0,Delta(1600),UUU,\overline{\Delta}(1600)^{--}
33122,1674.0,4.0,4.0,30.0,5.0,5.0,0,5,-1,5,1,0,4,1,Lambda(1670),uds,\Lambda(1670)
-33122,1674.0,4.0,4.0,30.0,5.0,5.0,0,5,1,5,1,0,4,1,Lambda(1670),UDS,\overline{\Lambda}(1670)
42112,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,1,5,1,0,3,1,N(1710),udd,N(1710)^{0}
-42112,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,-1,5,1,0,3,1,N(1710),UDD,\overline{N}(1710)^{0}
42212,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,1,5,1,1,3,1,N(1710),uud,N(1710)^{+}
-42212,1710.0,30.0,30.0,140.0,60.0,60.0,1/2,5,-1,5,1,-1,3,1,N(1710),UUD,\overline{N}(1710)^{-}
43122,1800.0,50.0,50.0,200.0,50.0,50.0,0,5,-1,5,1,0,3,1,Lambda(1800),uds,\Lambda(1800)
-43122,1800.0,50.0,50.0,200.0,50.0,50.0,0,5,1,5,1,0,3,1,Lambda(1800),UDS,\overline{\Lambda}(1800)
53122,1790.0,50.0,50.0,110.0,60.0,60.0,0,5,1,5,1,0,3,1,Lambda(1810),uds,\Lambda(1810)
-53122,1790.0,50.0,50.0,110.0,60.0,60.0,0,5,-1,5,1,0,3,1,Lambda(1810),UDS,\overline{\Lambda}(1810)
100111,1300.0,100.0,100.0,400.0,200.0,200.0,1,-1,-1,1,0,0,0,0,pi(1300),(uU-dD)/sqrt(2),\pi(1300)^{0}
100113,1465.0,25.0,25.0,400.0,60.0,60.0,1,1,-1,-1,0,0,0,0,rho(1450),(uU-dD)/sqrt(2),\rho(1450)^{0}
100211,1300.0,100.0,100.0,400.0,200.0,200.0,1,-1,-1,5,2,1,0,0,pi(1300),uD,\pi(1300)^{+}
-100211,1300.0,100.0,100.0,400.0,200.0,200.0,1,-1,-1,5,2,-1,0,0,pi(1300),Ud,\pi(1300)^{-}
100213,1465.0,25.0,25.0,400.0,60.0,60.0,1,1,-1,5,2,1,0,0,rho(1450),uD,\rho(1450)^{+}
-100213,1465.0,25.0,25.0,400.0,60.0,60.0,1,1,-1,5,2,-1,0,0,rho(1450),Ud,\rho(1450)^{-}
100221,1294.0,4.0,4.0,55.0,5.0,5.0,0,1,-1,1,0,0,0,0,eta(1295),x(uU+dD)+y(sS),\eta(1295)
100313,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,1,0,0,0,K*(1410),dS,K^{*}(1410)^{0}
-100313,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,1,0,0,0,K*(1410),Ds,\overline{K}^{*}(1410)^{0}
100321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,1,0,2,K(1460),uS,K(1460)^{+}
-100321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,-1,0,2,K(1460),Us,K(1460)^{-}
100323,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,2,1,0,0,K*(1410),uS,K^{*}(1410)^{+}
-100323,1414.0,15.0,15.0,232.0,21.0,21.0,1/2,5,-1,5,2,-1,0,0,K*(1410),Us,K^{*}(1410)^{-}
100331,1475.0,4.0,4.0,90.0,9.0,9.0,0,1,-1,1,0,0,0,0,eta(1475),x(uU+dD)+y(sS),\eta(1475)
100333,1680.0,20.0,20.0,150.0,50.0,50.0,0,-1,-1,-1,0,0,0,0,phi(1680),x(uU+dD)+y(sS),\phi(1680)
100441,3637.5,1.1,1.1,11.3,3.2,2.9,0,1,-1,1,0,0,0,0,eta(c)(2S),cC,\eta_{c}(2S)
100443,3686.1,0.06,0.06,0.294,0.008,0.008,0,-1,-1,-1,0,0,0,0,psi(2S),cC,\psi(2S)
100445,3922.5,1.0,1.0,35.2,2.2,2.2,0,1,1,1,0,0,0,2,chi(c2)(3930),cC,\chi_{c2}(2P)
100553,10023.26,0.31,0.31,0.032,0.0026,0.0026,0,-1,-1,-1,0,0,0,0,Upsilon(2S),bB,\Upsilon(2S)
100555,10268.6,0.5,0.5,-1.0,-1.0,-1.0,0,1,1,1,0,0,0,0,chi(b2)(2P),bB,\chi_{b2}(2P)
103316,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1,-1,3,1,Xi(1950),dss,\Xi(1950)^{-}
-103316,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1,1,3,1,Xi(1950),DSS,\overline{\Xi}(1950)^{+}
103326,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1,0,3,1,Xi(1950),uss,\Xi(1950)^{0}
-103326,1950.0,15.0,15.0,60.0,20.0,20.0,1/2,5,5,5,1,0,3,1,Xi(1950),USS,\overline{\Xi}(1950)^{0}
104122,2628.11,0.19,0.19,-1.0,-1.0,-1.0,0,5,-1,5,1,1,3,0,Lambda(c)(2625),udc,\Lambda_{c}(2625)^{+}
-104122,2628.11,0.19,0.19,-1.0,-1.0,-1.0,0,5,1,5,1,-1,3,0,Lambda(c)(2625),UDC,\overline{\Lambda}_{c}(2625)^{-}
104312,2819.79,0.3,0.3,2.54,0.25,0.25,1/2,5,-1,5,1,0,3,0,Xi(c)(2815),dsc,\Xi_{c}(2815)^{0}
-104312,2819.79,0.3,0.3,2.54,0.25,0.25,1/2,5,1,5,1,0,3,0,Xi(c)(2815),DSC,\overline{\Xi}_{c}(2815)^{0}
104314,2793.9,0.5,0.5,10.0,1.1,1.1,1/2,5,-1,5,1,0,3,0,Xi(c)(2790),dsc,\Xi_{c}(2790)^{0}
-104314,2793.9,0.5,0.5,10.0,1.1,1.1,1/2,5,1,5,1,0,3,0,Xi(c)(2790),DSC,\overline{\Xi}_{c}(2790)^{0}
104322,2816.51,0.25,0.25,2.43,0.26,0.26,1/2,5,-1,5,1,1,3,0,Xi(c)(2815),usc,\Xi_{c}(2815)^{+}
-104322,2816.51,0.25,0.25,2.43,0.26,0.26,1/2,5,1,5,1,-1,3,0,Xi(c)(2815),USC,\overline{\Xi}_{c}(2815)^{-}
104324,2791.9,0.5,0.5,8.9,1.0,1.0,1/2,5,-1,5,1,1,3,0,Xi(c)(2790),usc,\Xi_{c}(2790)^{+}
-104324,2791.9,0.5,0.5,8.9,1.0,1.0,1/2,5,1,5,1,-1,3,0,Xi(c)(2790),USC,\overline{\Xi}_{c}(2790)^{-}
110551,10232.5,0.6,0.6,-1.0,-1.0,-1.0,0,1,1,1,0,0,0,0,chi(b0)(2P),bB,\chi_{b0}(2P)
120553,10255.5,0.5,0.5,-1.0,-1.0,-1.0,0,1,1,1,0,0,0,0,chi(b1)(2P),bB,\chi_{b1}(2P)
200553,10355.2,0.5,0.5,0.0203,0.0019,0.0019,0,-1,-1,-1,0,0,0,0,Upsilon(3S),bB,\Upsilon(3S)
203312,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1,-1,3,1,Xi(1690),dss,\Xi(1690)^{-}
-203312,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1,1,3,1,Xi(1690),DSS,\overline{\Xi}(1690)^{+}
203316,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1,-1,3,1,Xi(2030),dss,\Xi(2030)^{-}
-203316,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1,1,3,1,Xi(2030),DSS,\overline{\Xi}(2030)^{+}
203322,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1,0,3,1,Xi(1690),uss,\Xi(1690)^{0}
-203322,1690.0,10.0,10.0,-1.0,-1.0,-1.0,1/2,5,5,5,1,0,3,1,Xi(1690),USS,\overline{\Xi}(1690)^{0}
203326,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1,0,3,1,Xi(2030),uss,\Xi(2030)^{0}
-203326,2025.0,5.0,5.0,20.0,15.0,5.0,1/2,5,5,5,1,0,3,1,Xi(2030),USS,\overline{\Xi}(2030)^{0}
203338,2252.0,9.0,9.0,55.0,18.0,18.0,0,5,5,5,1,-1,3,0,Omega(2250),sss,\Omega(2250)^{-}
-203338,2252.0,9.0,9.0,55.0,18.0,18.0,0,5,5,5,1,1,3,0,Omega(2250),SSS,\overline{\Omega}(2250)^{+}
204126,2881.63,0.24,0.24,5.6,0.8,0.6,0,5,1,5,1,1,3,0,Lambda(c)(2880),udc,\Lambda_{c}(2880)^{+}
-204126,2881.63,0.24,0.24,5.6,0.8,0.6,0,5,-1,5,1,-1,3,0,Lambda(c)(2880),UDC,\overline{\Lambda}_{c}(2880)^{-}
300553,10579.4,1.2,1.2,20.5,2.5,2.5,0,-1,-1,-1,0,0,0,0,Upsilon(4S),bB,\Upsilon(4S)
1000223,1410.0,60.0,60.0,290.0,190.0,190.0,0,-1,-1,-1,0,0,0,0,omega(1420),x(uU+dD)+y(sS),\omega(1420)
9000111,980.0,20.0,20.0,75.0,25.0,25.0,1,-1,1,1,0,0,0,0,a(0)(980),Maybe non-qQ,a_{0}(980)^{0}
9000113,1354.0,25.0,25.0,330.0,35.0,35.0,1,-1,-1,1,0,0,0,0,pi(1)(1400),Maybe non-qQ,\pi_{1}(1400)^{0}
9000115,1700.0,40.0,40.0,270.0,60.0,60.0,1,-1,1,1,0,0,0,2,a(2)(1700),(uU-dD)/sqrt(2),a_{2}(1700)^{0}
9000211,980.0,20.0,20.0,75.0,25.0,25.0,1,-1,1,5,2,1,0,0,a(0)(980),Maybe non-qQ,a_{0}(980)^{+}
-9000211,980.0,20.0,20.0,75.0,25.0,25.0,1,-1,1,5,2,-1,0,0,a(0)(980),Maybe non-qq,a_{0}(980)^{-}
9000213,1354.0,25.0,25.0,330.0,35.0,35.0,1,-1,-1,5,2,1,0,0,pi(1)(1400),Maybe non-qQ,\pi_{1}(1400)^{+}
-9000213,1354.0,25.0,25.0,330.0,35.0,35.0,1,-1,-1,5,2,-1,0,0,pi(1)(1400),Maybe non-qq,\pi_{1}(1400)^{-}
9000215,1700.0,40.0,40.0,270.0,60.0,60.0,1,-1,-1,5,2,1,0,2,a(2)(1700),uD,a_{2}(1700)^{+}
-9000215,1700.0,40.0,40.0,270.0,60.0,60.0,1,-1,-1,5,2,-1,0,2,a(2)(1700),Ud,a_{2}(1700)^{-}
9000221,600.0,200.0,200.0,450.0,350.0,350.0,0,1,1,1,0,0,0,0,f(0)(500),Maybe non-qQ,f_{0}(500)
9000311,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,1,0,0,2,K(0)*(700),dS,K_{0}^{*}(700)^{0}
-9000311,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,1,0,0,2,K(0)*(700),Ds,\overline{K}_{0}^{*}(700)^{0}
9000313,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,1,5,1,0,0,2,K(1)(1650),dS,K_{1}(1650)^{0}
-9000313,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,1,5,1,0,0,2,K(1)(1650),Ds,\overline{K}_{1}(1650)^{0}
9000321,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,2,1,0,2,K(0)*(700),uS,K_{0}^{*}(700)^{+}
-9000321,845.0,17.0,17.0,468.0,30.0,30.0,1/2,5,1,5,2,-1,0,2,K(0)*(700),Us,K_{0}^{*}(700)^{-}
9000323,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,5,5,2,1,0,2,K(1)(1650),uS,K_{1}(1650)^{+}
-9000323,1670.0,50.0,50.0,160.0,50.0,50.0,1/2,5,5,5,2,-1,0,2,K(1)(1650),Us,K_{1}(1650)^{-}
9000325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,1,0,2,K(2)(1580),uS,K_{2}(1580)^{+}
-9000325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,-1,0,2,K(2)(1580),Us,K_{2}(1580)^{-}
9000329,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,1,0,2,K(4)(2500),uS,K_{4}(2500)^{+}
-9000329,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,-1,0,2,K(4)(2500),Us,K_{4}(2500)^{-}
9000443,4039.0,1.0,1.0,80.0,10.0,10.0,0,-1,-1,-1,0,0,0,0,psi(4040),cC,\psi(4040)
9000553,10885.2,2.6,1.6,37.0,4.0,4.0,0,-1,-1,-1,0,0,0,0,Upsilon(10860),bB,\Upsilon(10860)
9010111,1810.0,9.0,11.0,215.0,7.0,8.0,1,-1,-1,1,0,0,0,0,pi(1800),(uU-dD)/sqrt(2),\pi(1800)^{0}
9010113,1661.0,15.0,11.0,240.0,50.0,50.0,1,-1,-1,1,0,0,0,0,pi(1)(1600),Maybe non-qQ,\pi_{1}(1600)^{0}
9010211,1810.0,9.0,11.0,215.0,7.0,8.0,1,-1,-1,5,2,1,0,0,pi(1800),uD,\pi(1800)^{+}
-9010211,1810.0,9.0,11.0,215.0,7.0,8.0,1,-1,-1,5,2,-1,0,0,pi(1800),Ud,\pi(1800)^{-}
9010213,1661.0,15.0,11.0,240.0,50.0,50.0,1,-1,-1,5,2,1,0,0,pi(1)(1600),Maybe non-qQ,\pi_{1}(1600)^{+}
-9010213,1661.0,15.0,11.0,240.0,50.0,50.0,1,-1,-1,5,2,-1,0,0,pi(1)(1600),Maybe non-qq,\pi_{1}(1600)^{-}
9010221,990.0,20.0,20.0,60.0,50.0,50.0,0,1,1,1,0,0,0,0,f(0)(980),Maybe non-qQ,f_{0}(980)
9010315,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,1,0,0,2,K(2)*(1980),dS,K_{2}^{*}(1980)^{0}
-9010315,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,1,0,0,2,K(2)*(1980),Ds,\overline{K}_{2}^{*}(1980)^{0}
9010321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,1,0,2,K(1830),uS,K(1830)^{+}
-9010321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,-1,0,2,K(1830),Us,K(1830)^{-}
9010325,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,2,1,0,2,K(2)*(1980),uS,K_{2}^{*}(1980)^{+}
-9010325,1990.0,60.0,50.0,349.0,50.0,30.0,1/2,5,5,5,2,-1,0,2,K(2)*(1980),Us,K_{2}^{*}(1980)^{-}
9010327,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,1,0,2,K(3)(2320),uS,K_{3}(2320)^{+}
-9010327,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,-1,0,2,K(3)(2320),Us,K_{3}(2320)^{-}
9010443,4191.0,5.0,5.0,70.0,10.0,10.0,0,-1,-1,-1,0,0,0,0,psi(4160),cC,\psi(4160)
9010553,11000.0,4.0,4.0,24.0,8.0,6.0,0,-1,-1,-1,0,0,0,0,Upsilon(11020),bB,\Upsilon(11020)
9020113,1655.0,16.0,16.0,250.0,40.0,40.0,1,-1,1,1,0,0,0,2,a(1)(1640),(uU-dD)/sqrt(2),a_{1}(1640)^{0}
9020213,1655.0,16.0,16.0,250.0,40.0,40.0,1,-1,1,5,2,1,0,2,a(1)(1640),uD,a_{1}(1640)^{+}
-9020213,1655.0,16.0,16.0,250.0,40.0,40.0,1,-1,1,5,2,-1,0,2,a(1)(1640),Ud,a_{1}(1640)^{-}
9020221,1408.8,2.0,2.0,50.1,2.6,2.6,0,1,-1,1,0,0,0,0,eta(1405),x(uU+dD)+y(sS),\eta(1405)
9020321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,1,0,2,K(0)*(1950),uS,K_{0}^{*}(1950)^{+}
-9020321,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,-1,0,2,K(0)*(1950),Us,K_{0}^{*}(1950)^{-}
9020325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,1,0,2,K(2)(2250),uS,K_{2}(2250)^{+}
-9020325,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1/2,5,5,5,2,-1,0,2,K(2)(2250),Us,K_{2}(2250)^{-}
9020443,4421.0,4.0,4.0,62.0,20.0,20.0,0,-1,-1,-1,0,0,0,0,psi(4415),cC,\psi(4415)
9030221,1506.0,6.0,6.0,112.0,9.0,9.0,0,1,1,1,0,0,0,0,f(0)(1500),Maybe non-qQ,f_{0}(1500)
9050225,1936.0,12.0,12.0,464.0,24.0,24.0,0,1,1,1,0,0,0,0,f(2)(1950),x(uU+dD)+y(sS),f_{2}(1950)
9060225,2010.0,60.0,80.0,200.0,60.0,60.0,0,1,1,1,0,0,0,0,f(2)(2010),x(uU+dD)+y(sS),f_{2}(2010)
9080225,2297.0,28.0,28.0,150.0,40.0,40.0,0,1,1,1,0,0,0,0,f(2)(2300),x(uU+dD)+y(sS),f_{2}(2300)
9090225,2350.0,50.0,40.0,320.0,70.0,60.0,0,1,1,1,0,0,0,0,f(2)(2340),x(uU+dD)+y(sS),f_{2}(2340)
